ip.src,ip.dst,ip.len,ip.flags.df,ip.ttl,ip.proto,frame.time_relative,frame.time_delta,label
0,0,0.0,0.0,0.0,0.0,0.0,0.0,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,0.754911,0.754911,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,1.096345,0.341434,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,1.106258,0.009913,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,2.974673,1.868415,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,5.143926,2.169253,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,7.288484,2.144558,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,9.398571,2.110087,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,11.504242,2.105671,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,13.631803,2.127561,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,15.779491,2.147688,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,18.008006,2.228515,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,20.173604,2.165598,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,22.264051,2.090447,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,24.369031,2.10498,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,26.489915,2.120884,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,28.602223,2.112308,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,30.723395,2.121172,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,32.568134,1.844739,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,32.579173,0.011039,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,32.979152,0.399979,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,35.094721,2.115569,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,37.26524,2.170519,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,39.385071,2.119831,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,41.585833,2.200762,DHCP_Spoofing
2896691456,3232235779,328.0,0.0,128.0,17.0,41.752474,0.166641,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,41.862436,0.109962,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,41.875031,0.012595,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,42.098401,0.22337,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,42.120073,0.021672,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,42.162263,0.04219,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,42.168147,0.005884,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,42.174538,0.006391,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,42.178904,0.004366,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,42.181415,0.002511,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,42.328619,0.147204,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,42.337127,0.008508,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,42.621323,0.284196,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,44.040273,1.41895,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,46.223624,2.183351,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.192072,1.968448,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.202433,0.010361,DHCP_Spoofing
0,4294967295,328.0,0.0,128.0,17.0,48.347338,0.144905,DHCP_Spoofing
3232235777,3232235778,328.0,0.0,255.0,17.0,48.383834,0.036496,DHCP_Spoofing
3232235779,4294967295,568.0,0.0,64.0,17.0,48.38671,0.002876,DHCP_Spoofing
0,4294967295,348.0,0.0,128.0,17.0,48.390944,0.004234,DHCP_Spoofing
3232235777,3232235778,328.0,0.0,255.0,17.0,48.410051,0.019107,DHCP_Spoofing
3232235777,4294967295,568.0,0.0,64.0,17.0,48.417615,0.007564,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.457848,0.040233,DHCP_Spoofing
3232235778,3758096406,40.0,0.0,1.0,2.0,48.473519,0.015671,DHCP_Spoofing
3232235778,3232236031,96.0,0.0,128.0,17.0,48.502856,0.029337,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.536099,0.033243,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.563928,0.027829,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.599951,0.036023,DHCP_Spoofing
3232235778,3758096406,40.0,0.0,1.0,2.0,48.600652,0.000701,DHCP_Spoofing
3232235778,3232236031,96.0,0.0,128.0,17.0,48.610033,0.009381,DHCP_Spoofing
3232235778,3232236031,96.0,0.0,128.0,17.0,48.612099,0.002066,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.620334,0.008235,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.621334,0.001,DHCP_Spoofing
3232235778,3758096406,48.0,0.0,1.0,2.0,48.621499,0.000165,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.621644,0.000145,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.622631,0.000987,DHCP_Spoofing
3232235778,3758096406,40.0,0.0,1.0,2.0,48.626777,0.004146,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.642954,0.016177,DHCP_Spoofing
3232235778,3758096406,40.0,0.0,1.0,2.0,48.646899,0.003945,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.674899,0.028,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.69344,0.018541,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.695836,0.002396,DHCP_Spoofing
3232235778,3758096406,40.0,0.0,1.0,2.0,48.700158,0.004322,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.703826,0.003668,DHCP_Spoofing
3232235778,3758096406,40.0,0.0,1.0,2.0,48.705255,0.001429,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.707592,0.002337,DHCP_Spoofing
3232235778,3758096406,40.0,0.0,1.0,2.0,48.70918,0.001588,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.768615,0.059435,DHCP_Spoofing
3232235778,3758096635,63.0,0.0,1.0,17.0,48.80183,0.033215,DHCP_Spoofing
3232235778,3758096635,101.0,0.0,1.0,17.0,48.802465,0.000635,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.805016,0.002551,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.808989,0.003973,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.81021,0.001221,DHCP_Spoofing
3232235778,3758096636,57.0,0.0,1.0,17.0,48.813025,0.002815,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,48.857217,0.044192,DHCP_Spoofing
3232235778,3232235777,69.0,0.0,128.0,17.0,48.929005,0.071788,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,48.948863,0.019858,DHCP_Spoofing
3232235778,3232235777,69.0,0.0,128.0,17.0,48.997131,0.048268,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.016408,0.019277,DHCP_Spoofing
3232235778,3232235777,69.0,0.0,128.0,17.0,49.030321,0.013913,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.046989,0.016668,DHCP_Spoofing
3232235778,3232235777,69.0,0.0,128.0,17.0,49.053219,0.00623,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.075843,0.022624,DHCP_Spoofing
3232235778,3232235777,69.0,0.0,128.0,17.0,49.096566,0.020723,DHCP_Spoofing
3232235778,3758096406,56.0,0.0,1.0,2.0,49.103393,0.006827,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,49.10461,0.001217,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.127357,0.022747,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,49.132637,0.00528,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,49.155721,0.023084,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,49.185625,0.029904,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.205188,0.019563,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,49.208646,0.003458,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.231326,0.02268,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,49.244149,0.012823,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.270812,0.026663,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,49.273293,0.002481,DHCP_Spoofing
3232235778,3232236031,96.0,0.0,128.0,17.0,49.275288,0.001995,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,49.29283,0.017542,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.303979,0.011149,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,49.315355,0.011376,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.337405,0.02205,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.339049,0.001644,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,49.341726,0.002677,DHCP_Spoofing
3232235778,3232236031,96.0,0.0,128.0,17.0,49.354573,0.012847,DHCP_Spoofing
3232235778,3232236031,96.0,0.0,128.0,17.0,49.355274,0.000701,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,49.375243,0.019969,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,49.375655,0.000412,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.400215,0.02456,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,49.424478,0.024263,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.450717,0.026239,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,49.470867,0.02015,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.491884,0.021017,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,49.50748,0.015596,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,49.569098,0.061618,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,49.584132,0.015034,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,49.604282,0.02015,DHCP_Spoofing
3232235778,3232236031,96.0,0.0,128.0,17.0,50.042028,0.437746,DHCP_Spoofing
3232235778,3232236031,96.0,0.0,128.0,17.0,50.13458,0.092552,DHCP_Spoofing
3232235778,3232236031,96.0,0.0,128.0,17.0,50.142287,0.007707,DHCP_Spoofing
3232235778,3232235777,77.0,0.0,128.0,17.0,50.600411,0.458124,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,50.61153,0.011119,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,50.624718,0.013188,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,50.627403,0.002685,DHCP_Spoofing
3232235778,3232235777,77.0,0.0,128.0,17.0,50.627761,0.000358,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,50.658183,0.030422,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,50.658593,0.00041,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,50.66079,0.002197,DHCP_Spoofing
3232235778,3232235777,77.0,0.0,128.0,17.0,50.661128,0.000338,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,50.676044,0.014916,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,50.676441,0.000397,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,50.67899,0.002549,DHCP_Spoofing
3232235778,3232235777,77.0,0.0,128.0,17.0,50.679312,0.000322,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,50.694169,0.014857,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,50.694646,0.000477,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,50.706524,0.011878,DHCP_Spoofing
3232235778,3232235777,77.0,0.0,128.0,17.0,50.706955,0.000431,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,50.708258,0.001303,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,50.708551,0.000293,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,50.72185,0.013299,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,50.72835,0.0065,DHCP_Spoofing
3232235778,3232236031,96.0,0.0,128.0,17.0,50.793548,0.065198,DHCP_Spoofing
3232235778,3232236031,96.0,0.0,128.0,17.0,50.900785,0.107237,DHCP_Spoofing
3232235778,3232236031,96.0,0.0,128.0,17.0,50.901417,0.000632,DHCP_Spoofing
3232235778,3232235777,77.0,0.0,128.0,17.0,51.285704,0.384287,DHCP_Spoofing
3232235778,4026531834,165.0,0.0,4.0,17.0,51.294201,0.008497,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,51.307158,0.012957,DHCP_Spoofing
3232235778,3232235777,77.0,0.0,128.0,17.0,51.307608,0.00045,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,51.328701,0.021093,DHCP_Spoofing
3232235778,3232235777,77.0,0.0,128.0,17.0,51.329199,0.000498,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,51.359432,0.030233,DHCP_Spoofing
3232235778,3232235777,77.0,0.0,128.0,17.0,51.359908,0.000476,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,51.373765,0.013857,DHCP_Spoofing
3232235778,3232235777,77.0,0.0,128.0,17.0,51.374219,0.000454,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,51.38723,0.013011,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,51.619682,0.232452,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,52.010987,0.391305,DHCP_Spoofing
3232235778,4026531834,165.0,0.0,4.0,17.0,52.160836,0.149849,DHCP_Spoofing
3232235778,4026531834,165.0,0.0,4.0,17.0,52.200771,0.039935,DHCP_Spoofing
3232235778,4026531834,165.0,0.0,4.0,17.0,52.442348,0.241577,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,52.450211,0.007863,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,52.466805,0.016594,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,52.475554,0.008749,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,52.496089,0.020535,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,52.497533,0.001444,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,52.510516,0.012983,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,52.544372,0.033856,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,52.564686,0.020314,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,52.590506,0.02582,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,52.614851,0.024345,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,53.652564,1.037713,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,53.66115,0.008586,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,53.662044,0.000894,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,53.682935,0.020891,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,53.683387,0.000452,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,53.705191,0.021804,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,53.705707,0.000516,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,53.728032,0.022325,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,53.728505,0.000473,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,53.740619,0.012114,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,54.423917,0.683298,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,54.745445,0.321528,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,54.762474,0.017029,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,54.762896,0.000422,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,54.782387,0.019491,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,54.782845,0.000458,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,54.8048,0.021955,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,54.805444,0.000644,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,54.824465,0.019021,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,54.824801,0.000336,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,54.84527,0.020469,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,55.134679,0.289409,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,55.163267,0.028588,DHCP_Spoofing
3232235778,4026531834,165.0,0.0,4.0,17.0,55.212877,0.04961,DHCP_Spoofing
3232235778,4026531834,165.0,0.0,4.0,17.0,55.243776,0.030899,DHCP_Spoofing
3232235778,4026531834,165.0,0.0,4.0,17.0,55.447532,0.203756,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,55.663593,0.216061,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,55.673589,0.009996,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,55.675758,0.002169,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,55.692018,0.01626,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,55.714718,0.0227,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,55.74023,0.025512,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,55.766221,0.025991,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,55.807794,0.041573,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,55.808303,0.000509,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,55.828661,0.020358,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,56.815927,0.987266,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,56.839533,0.023606,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,56.855652,0.016119,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,56.856089,0.000437,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,56.872123,0.016034,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,56.872629,0.000506,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,56.893912,0.021283,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,57.023256,0.129344,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,57.048368,0.025112,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,57.063239,0.014871,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,57.079238,0.015999,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,58.078359,0.999121,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,58.108183,0.029824,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,58.136631,0.028448,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,58.149517,0.012886,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,58.191609,0.042092,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,58.207309,0.0157,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,58.207612,0.000303,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,58.23137,0.023758,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,58.231864,0.000494,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,58.245901,0.014037,DHCP_Spoofing
3232235778,4026531834,165.0,0.0,4.0,17.0,58.448378,0.202477,DHCP_Spoofing
0,0,0.0,0.0,0.0,0.0,59.187788,0.73941,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,59.248239,0.060451,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,59.263139,0.0149,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,59.263691,0.000552,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,59.276631,0.01294,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,59.277676,0.001045,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,59.301154,0.023478,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,59.30181,0.000656,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,59.315183,0.013373,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,59.31565,0.000467,DHCP_Spoofing
3232235777,3232235778,56.0,0.0,255.0,1.0,59.339248,0.023598,DHCP_Spoofing
3232235778,3232235777,62.0,0.0,128.0,17.0,60.344201,1.004953,DHCP_Spoofing
