ip.src,ip.dst,ip.len,ip.flags.df,ip.flags.mf,ip.fragment,ip.fragment.count,ip.fragments,ip.ttl,ip.proto,tcp.window_size,tcp.ack,tcp.seq,tcp.len,tcp.stream,tcp.urgent_pointer,tcp.flags,tcp.analysis.ack_rtt,tcp.segments,tcp.reassembled.length,http.request,udp.port,frame.time_relative,frame.time_delta,tcp.time_relative,tcp.time_delta
"192.168.1.2","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","60705","55.447532000","0.203756000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"56818","55.663593000","0.216061000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"56818","55.673589000","0.009996000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"56818","55.675758000","0.002169000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"56818","55.692018000","0.016260000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"56818","55.714718000","0.022700000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"56818","55.740230000","0.025512000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"56818","55.766221000","0.025991000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"56818","55.807794000","0.041573000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"56818","55.808303000","0.000509000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"56818","55.828661000","0.020358000",,
,,,,,,,,,,,,,,,,,,,,,,"56.815927000","0.987266000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57795","56.839533000","0.023606000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57795","56.855652000","0.016119000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57795","56.856089000","0.000437000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57795","56.872123000","0.016034000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57795","56.872629000","0.000506000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57795","56.893912000","0.021283000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57795","57.023256000","0.129344000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57795","57.048368000","0.025112000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57795","57.063239000","0.014871000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57795","57.079238000","0.015999000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54734","58.078359000","0.999121000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54734","58.108183000","0.029824000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54734","58.136631000","0.028448000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54734","58.149517000","0.012886000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54734","58.191609000","0.042092000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54734","58.207309000","0.015700000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54734","58.207612000","0.000303000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54734","58.231370000","0.023758000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54734","58.231864000","0.000494000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54734","58.245901000","0.014037000",,
"192.168.1.2","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","60705","58.448378000","0.202477000",,
,,,,,,,,,,,,,,,,,,,,,,"59.187788000","0.739410000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54242","59.248239000","0.060451000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54242","59.263139000","0.014900000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54242","59.263691000","0.000552000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54242","59.276631000","0.012940000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54242","59.277676000","0.001045000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54242","59.301154000","0.023478000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54242","59.301810000","0.000656000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54242","59.315183000","0.013373000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54242","59.315650000","0.000467000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54242","59.339248000","0.023598000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"49795","60.344201000","1.004953000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"49795","60.357987000","0.013786000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"49795","60.358690000","0.000703000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"49795","60.374296000","0.015606000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"49795","60.374721000","0.000425000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"49795","60.394614000","0.019893000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"49795","60.395143000","0.000529000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"49795","60.411517000","0.016374000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"49795","60.411978000","0.000461000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"49795","60.435758000","0.023780000",,
,,,,,,,,,,,,,,,,,,,,,,"61.313435000","0.877677000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"62009","61.448944000","0.135509000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"62009","61.464701000","0.015757000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"62009","61.465084000","0.000383000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"62009","61.479747000","0.014663000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"62009","61.480147000","0.000400000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"62009","61.497415000","0.017268000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"62009","61.497843000","0.000428000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"62009","61.510529000","0.012686000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"62009","61.511286000","0.000757000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"62009","61.532617000","0.021331000",,
,,,,,,,,,,,,,,,,,,,,,,"61.560459000","0.027842000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54557","62.543151000","0.982692000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54557","62.553914000","0.010763000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54557","62.554444000","0.000530000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54557","62.566369000","0.011925000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54557","62.566833000","0.000464000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54557","62.585567000","0.018734000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54557","62.586209000","0.000642000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54557","62.613870000","0.027661000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"54557","62.615664000","0.001794000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"54557","62.637243000","0.021579000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57348","63.660379000","1.023136000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57348","63.674695000","0.014316000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57348","63.675295000","0.000600000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57348","63.690042000","0.014747000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57348","63.690530000","0.000488000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57348","63.704697000","0.014167000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57348","63.705390000","0.000693000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57348","63.718058000","0.012668000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57348","63.718648000","0.000590000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57348","63.739866000","0.021218000",,
,,,,,,,,,,,,,,,,,,,,,,"63.795433000","0.055567000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57546","64.730624000","0.935191000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57546","64.749364000","0.018740000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57546","64.751729000","0.002365000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57546","64.775293000","0.023564000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57546","64.775756000","0.000463000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57546","64.791118000","0.015362000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57546","64.791504000","0.000386000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57546","64.801131000","0.009627000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"57546","64.801524000","0.000393000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"57546","64.812146000","0.010622000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"58035","65.825734000","1.013588000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"58035","65.846132000","0.020398000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"58035","65.846827000","0.000695000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"58035","65.868800000","0.021973000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"58035","65.869243000","0.000443000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"58035","65.888422000","0.019179000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"58035","65.888888000","0.000466000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"58035","65.907315000","0.018427000",,
"192.168.1.2","192.168.1.1","62","0","0",,,,"128","17",,,,,,,,,,,,"58035","65.907747000","0.000432000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,"58035","65.927276000","0.019529000",,
,,,,,,,,,,,,,,,,,,,,,,"66.059126000","0.131850000",,
,,,,,,,,,,,,,,,,,,,,,,"66.776314000","0.717188000",,
,,,,,,,,,,,,,,,,,,,,,,"66.783877000","0.007563000",,
,,,,,,,,,,,,,,,,,,,,,,"68.313696000","1.529819000",,
,,,,,,,,,,,,,,,,,,,,,,"70.456133000","2.142437000",,
,,,,,,,,,,,,,,,,,,,,,,"72.589572000","2.133439000",,
,,,,,,,,,,,,,,,,,,,,,,"74.696695000","2.107123000",,
,,,,,,,,,,,,,,,,,,,,,,"76.799298000","2.102603000",,
,,,,,,,,,,,,,,,,,,,,,,"78.949925000","2.150627000",,
,,,,,,,,,,,,,,,,,,,,,,"81.048839000","2.098914000",,
,,,,,,,,,,,,,,,,,,,,,,"83.181961000","2.133122000",,
,,,,,,,,,,,,,,,,,,,,,,"86.572249000","3.390288000",,
,,,,,,,,,,,,,,,,,,,,,,"88.693983000","2.121734000",,
,,,,,,,,,,,,,,,,,,,,,,"90.790956000","2.096973000",,
,,,,,,,,,,,,,,,,,,,,,,"92.934887000","2.143931000",,
,,,,,,,,,,,,,,,,,,,,,,"95.062782000","2.127895000",,
,,,,,,,,,,,,,,,,,,,,,,"97.163011000","2.100229000",,
"192.168.1.2","192.168.1.1","336","0","0",,,,"128","17",,,,,,,,,,,,"68","99.159805000","1.996794000",,
"192.168.1.1","192.168.1.2","328","0","0",,,,"255","17",,,,,,,,,,,,"67","99.177595000","0.017790000",,
,,,,,,,,,,,,,,,,,,,,,,"99.204440000","0.026845000",,
"192.168.1.2","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"99.207495000","0.003055000",,
,,,,,,,,,,,,,,,,,,,,,,"99.221412000","0.013917000",,
"192.168.1.2","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"99.226059000","0.004647000",,
"192.168.1.2","224.0.0.251","63","0","0",,,,"1","17",,,,,,,,,,,,"5353","99.232116000","0.006057000",,
"192.168.1.2","224.0.0.251","101","0","0",,,,"1","17",,,,,,,,,,,,"5353","99.234152000","0.002036000",,
,,,,,,,,,,,,,,,,,,,,,"5353","99.236037000","0.001885000",,
,,,,,,,,,,,,,,,,,,,,,"5353","99.237470000","0.001433000",,
,,,,,,,,,,,,,,,,,,,,,"55884","99.239209000","0.001739000",,
"192.168.1.2","224.0.0.252","57","0","0",,,,"1","17",,,,,,,,,,,,"55884","99.295731000","0.056522000",,
"192.168.1.2","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","60705","99.332042000","0.036311000",,
,,,,,,,,,,,,,,,,,,,,,,"99.360408000","0.028366000",,
"192.168.1.2","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"99.361211000","0.000803000",,
,,,,,,,,,,,,,,,,,,,,,,"99.364037000","0.002826000",,
"192.168.1.2","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"99.364619000","0.000582000",,
"192.168.1.2","224.0.0.251","63","0","0",,,,"1","17",,,,,,,,,,,,"5353","99.368562000","0.003943000",,
"192.168.1.2","224.0.0.251","101","0","0",,,,"1","17",,,,,,,,,,,,"5353","99.371204000","0.002642000",,
,,,,,,,,,,,,,,,,,,,,,"5353","99.372084000","0.000880000",,
,,,,,,,,,,,,,,,,,,,,,"5353","99.373515000","0.001431000",,
"192.168.1.2","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"99.412321000","0.038806000",,
,,,,,,,,,,,,,,,,,,,,,,"99.412344000","0.000023000",,
,,,,,,,,,,,,,,,,,,,,,,"99.613164000","0.200820000",,
,,,,,,,,,,,,,,,,,,,,,,"99.705405000","0.092241000",,
,,,,,,,,,,,,,,,,,,,,,,"99.714126000","0.008721000",,
,,,,,,,,,,,,,,,,,,,,,,"101.782884000","2.068758000",,
"192.168.1.2","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","60705","102.335526000","0.552642000",,
,,,,,,,,,,,,,,,,,,,,,,"103.897953000","1.562427000",,
,,,,,,,,,,,,,,,,,,,,,,"103.918354000","0.020401000",,
,,,,,,,,,,,,,,,,,,,,,,"103.959080000","0.040726000",,
"192.168.1.2","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","60705","105.351086000","1.392006000",,
,,,,,,,,,,,,,,,,,,,,,,"106.121390000","0.770304000",,
,,,,,,,,,,,,,,,,,,,,,,"108.259287000","2.137897000",,
"192.168.1.2","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","60705","108.367419000","0.108132000",,
,,,,,,,,,,,,,,,,,,,,,,"110.393632000","2.026213000",,
"192.168.1.2","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","60705","111.388848000","0.995216000",,
,,,,,,,,,,,,,,,,,,,,,,"112.534414000","1.145566000",,
"192.168.1.2","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","60705","114.397739000","1.863325000",,
,,,,,,,,,,,,,,,,,,,,,,"114.669434000","0.271695000",,
,,,,,,,,,,,,,,,,,,,,,,"116.831535000","2.162101000",,
,,,,,,,,,,,,,,,,,,,,,,"118.985618000","2.154083000",,
,,,,,,,,,,,,,,,,,,,,,,"121.163406000","2.177788000",,
,,,,,,,,,,,,,,,,,,,,,,"123.282154000","2.118748000",,
,,,,,,,,,,,,,,,,,,,,,,"124.749717000","1.467563000",,
,,,,,,,,,,,,,,,,,,,,,,"125.380810000","0.631093000",,
,,,,,,,,,,,,,,,,,,,,,,"127.499111000","2.118301000",,
,,,,,,,,,,,,,,,,,,,,,,"129.629991000","2.130880000",,
,,,,,,,,,,,,,,,,,,,,,,"131.288901000","1.658910000",,
,,,,,,,,,,,,,,,,,,,,,,"131.297071000","0.008170000",,
,,,,,,,,,,,,,,,,,,,,,,"131.826590000","0.529519000",,
,,,,,,,,,,,,,,,,,,,,,,"133.935661000","2.109071000",,
,,,,,,,,,,,,,,,,,,,,,,"136.079475000","2.143814000",,
,,,,,,,,,,,,,,,,,,,,,,"138.229642000","2.150167000",,
,,,,,,,,,,,,,,,,,,,,,,"140.418226000","2.188584000",,
,,,,,,,,,,,,,,,,,,,,,,"142.617942000","2.199716000",,
,,,,,,,,,,,,,,,,,,,,,,"144.780907000","2.162965000",,
,,,,,,,,,,,,,,,,,,,,,,"146.937717000","2.156810000",,
"192.168.1.2","192.168.1.1","328","0","0",,,,"128","17",,,,,,,,,,,,"68","147.814766000","0.877049000",,
,,,,,,,,,,,,,,,,,,,,,,"147.944957000","0.130191000",,
,,,,,,,,,,,,,,,,,,,,,,"147.949336000","0.004379000",,
,,,,,,,,,,,,,,,,,,,,,,"148.017252000","0.067916000",,
,,,,,,,,,,,,,,,,,,,,,,"148.029869000","0.012617000",,
,,,,,,,,,,,,,,,,,,,,,"5353","148.173522000","0.143653000",,
,,,,,,,,,,,,,,,,,,,,,"5353","148.183299000","0.009777000",,
,,,,,,,,,,,,,,,,,,,,,"51781","148.186311000","0.003012000",,
,,,,,,,,,,,,,,,,,,,,,,"148.213862000","0.027551000",,
,,,,,,,,,,,,,,,,,,,,,,"148.216275000","0.002413000",,
,,,,,,,,,,,,,,,,,,,,,,"148.337435000","0.121160000",,
,,,,,,,,,,,,,,,,,,,,,,"148.342933000","0.005498000",,
,,,,,,,,,,,,,,,,,,,,,"5353","148.348161000","0.005228000",,
,,,,,,,,,,,,,,,,,,,,,"5353","148.381409000","0.033248000",,
,,,,,,,,,,,,,,,,,,,,,"60672","148.385224000","0.003815000",,
,,,,,,,,,,,,,,,,,,,,,,"148.398787000","0.013563000",,
,,,,,,,,,,,,,,,,,,,,,,"149.347545000","0.948758000",,
,,,,,,,,,,,,,,,,,,,,,,"151.588986000","2.241441000",,
,,,,,,,,,,,,,,,,,,,,,,"153.699073000","2.110087000",,
,,,,,,,,,,,,,,,,,,,,,,"153.954012000","0.254939000",,
,,,,,,,,,,,,,,,,,,,,,,"153.960897000","0.006885000",,
,,,,,,,,,,,,,,,,,,,,,,"154.396876000","0.435979000",,
,,,,,,,,,,,,,,,,,,,,,,"154.396909000","0.000033000",,
,,,,,,,,,,,,,,,,,,,,,,"155.396784000","0.999875000",,
,,,,,,,,,,,,,,,,,,,,,,"155.890782000","0.493998000",,
,,,,,,,,,,,,,,,,,,,,,,"156.396684000","0.505902000",,
,,,,,,,,,,,,,,,,,,,,,,"157.396551000","0.999867000",,
,,,,,,,,,,,,,,,,,,,,,,"157.431272000","0.034721000",,
