ip.src,ip.dst,ip.len,ip.flags.df,ip.flags.mf,ip.fragment,ip.fragment.count,ip.fragments,ip.ttl,ip.proto,tcp.window_size,tcp.ack,tcp.seq,tcp.len,tcp.stream,tcp.urgent_pointer,tcp.flags,tcp.analysis.ack_rtt,tcp.segments,tcp.reassembled.length,http.request,udp.port,frame.time_relative,frame.time_delta,tcp.time_relative,tcp.time_delta
"169.254.138.197","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"157.434212000","0.002940000",,
,,,,,,,,,,,,,,,,,,,,,,"157.453337000","0.019125000",,
,,,,,,,,,,,,,,,,,,,,,,"157.454146000","0.000809000",,
"169.254.138.197","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"157.455625000","0.001479000",,
,,,,,,,,,,,,,,,,,,,,,,"157.457678000","0.002053000",,
"169.254.138.197","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"157.459761000","0.002083000",,
"169.254.138.197","169.254.255.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","157.482358000","0.022597000",,
"169.254.138.197","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"157.514786000","0.032428000",,
"169.254.138.197","224.0.0.251","63","0","0",,,,"1","17",,,,,,,,,,,,"5353","157.516560000","0.001774000",,
,,,,,,,,,,,,,,,,,,,,,"5353","157.518694000","0.002134000",,
,,,,,,,,,,,,,,,,,,,,,"57967","157.523600000","0.004906000",,
"169.254.138.197","224.0.0.252","57","0","0",,,,"1","17",,,,,,,,,,,,"57967","157.524589000","0.000989000",,
"169.254.138.197","169.254.255.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","157.528382000","0.003793000",,
"169.254.138.197","169.254.255.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","157.532064000","0.003682000",,
,,,,,,,,,,,,,,,,,,,,,"5353","157.605954000","0.073890000",,
"169.254.138.197","224.0.0.251","101","0","0",,,,"1","17",,,,,,,,,,,,"5353","157.607651000","0.001697000",,
,,,,,,,,,,,,,,,,,,,,,,"157.623548000","0.015897000",,
,,,,,,,,,,,,,,,,,,,,,,"157.625444000","0.001896000",,
"169.254.138.197","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"157.627751000","0.002307000",,
"169.254.138.197","224.0.0.22","56","0","0",,,,"1","2",,,,,,,,,,,,,"157.897381000","0.269630000",,
,,,,,,,,,,,,,,,,,,,,,,"157.897415000","0.000034000",,
"169.254.138.197","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","57970","158.226912000","0.329497000",,
"169.254.138.197","169.254.255.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","158.271869000","0.044957000",,
,,,,,,,,,,,,,,,,,,,,,,"158.301497000","0.029628000",,
"169.254.138.197","169.254.255.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","158.303252000","0.001755000",,
"169.254.138.197","169.254.255.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","158.303272000","0.000020000",,
"169.254.138.197","169.254.255.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","159.021829000","0.718557000",,
"169.254.138.197","169.254.255.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","159.069254000","0.047425000",,
"169.254.138.197","169.254.255.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","159.069650000","0.000396000",,
"169.254.138.197","169.254.255.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","159.802877000","0.733227000",,
"169.254.138.197","169.254.255.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","159.881256000","0.078379000",,
"169.254.138.197","169.254.255.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","159.881298000","0.000042000",,
,,,,,,,,,,,,,,,,,,,,,,"160.514205000","0.632907000",,
"169.254.138.197","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","57970","160.740715000","0.226510000",,
"169.254.138.197","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","57970","160.772622000","0.031907000",,
"169.254.138.197","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","57970","161.225334000","0.452712000",,
,,,,,,,,,,,,,,,,,,,,,,"162.620955000","1.395621000",,
,,,,,,,,,,,,,,,,,,,,,,"163.611005000","0.990050000",,
,,,,,,,,,,,,,,,,,,,,,,"163.620118000","0.009113000",,
"169.254.138.197","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","57970","163.788381000","0.168263000",,
"169.254.138.197","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","57970","163.818514000","0.030133000",,
"169.254.138.197","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","57970","164.225740000","0.407226000",,
,,,,,,,,,,,,,,,,,,,,,,"164.835315000","0.609575000",,
,,,,,,,,,,,,,,,,,,,,,,"166.972624000","2.137309000",,
,,,,,,,,,,,,,,,,,,,,,,"169.101394000","2.128770000",,
,,,,,,,,,,,,,,,,,,,,,,"171.195695000","2.094301000",,
,,,,,,,,,,,,,,,,,,,,,,"173.307235000","2.111540000",,
,,,,,,,,,,,,,,,,,,,,,,"175.430004000","2.122769000",,
,,,,,,,,,,,,,,,,,,,,,,"177.525569000","2.095565000",,
,,,,,,,,,,,,,,,,,,,,,,"179.103590000","1.578021000",,
,,,,,,,,,,,,,,,,,,,,,,"179.640134000","0.536544000",,
,,,,,,,,,,,,,,,,,,,,,,"181.778062000","2.137928000",,
,,,,,,,,,,,,,,,,,,,,,,"183.899652000","2.121590000",,
"0.0.0.0","255.255.255.255","328","0","0",,,,"128","17",,,,,,,,,,,,"68","185.715976000","1.816324000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,,"185.730235000","0.014259000",,
"192.168.1.3","255.255.255.255","568","0","0",,,,"64","17",,,,,,,,,,,,"67","185.733929000","0.003694000",,
"0.0.0.0","255.255.255.255","348","0","0",,,,"128","17",,,,,,,,,,,,"68","185.751018000","0.017089000",,
"192.168.1.3","255.255.255.255","568","0","0",,,,"64","17",,,,,,,,,,,,"67","185.770386000","0.019368000",,
,,,,,,,,,,,,,,,,,,,,,,"185.897393000","0.127007000",,
,,,,,,,,,,,,,,,,,,,,,,"185.941796000","0.044403000",,
"172.168.1.0","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"185.958027000","0.016231000",,
,,,,,,,,,,,,,,,,,,,,,,"185.968609000","0.010582000",,
"172.168.1.0","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"185.969958000","0.001349000",,
"172.168.1.0","172.168.1.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","185.993692000","0.023734000",,
,,,,,,,,,,,,,,,,,,,,,,"186.052582000","0.058890000",,
"172.168.1.0","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"186.056398000","0.003816000",,
,,,,,,,,,,,,,,,,,,,,,,"186.057702000","0.001304000",,
"172.168.1.0","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"186.058487000","0.000785000",,
"172.168.1.0","172.168.1.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","186.061225000","0.002738000",,
"172.168.1.0","172.168.1.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","186.064526000","0.003301000",,
"172.168.1.0","224.0.0.251","63","0","0",,,,"1","17",,,,,,,,,,,,"5353","186.107978000","0.043452000",,
,,,,,,,,,,,,,,,,,,,,,"5353","186.109130000","0.001152000",,
,,,,,,,,,,,,,,,,,,,,,"64596","186.112452000","0.003322000",,
"172.168.1.0","224.0.0.252","57","0","0",,,,"1","17",,,,,,,,,,,,"64596","186.113648000","0.001196000",,
,,,,,,,,,,,,,,,,,,,,,,"186.173833000","0.060185000",,
"172.168.1.0","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"186.188197000","0.014364000",,
,,,,,,,,,,,,,,,,,,,,,,"186.198628000","0.010431000",,
,,,,,,,,,,,,,,,,,,,,,,"186.201825000","0.003197000",,
"172.168.1.0","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"186.204712000","0.002887000",,
,,,,,,,,,,,,,,,,,,,,,,"186.205187000","0.000475000",,
,,,,,,,,,,,,,,,,,,,,,"5353","186.217842000","0.012655000",,
"172.168.1.0","224.0.0.251","101","0","0",,,,"1","17",,,,,,,,,,,,"5353","186.219232000","0.001390000",,
,,,,,,,,,,,,,,,,,,,,,,"186.227025000","0.007793000",,
,,,,,,,,,,,,,,,,,,,,,,"186.284865000","0.057840000",,
,,,,,,,,,,,,,,,,,,,,,,"186.320474000","0.035609000",,
"172.168.1.0","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"186.322201000","0.001727000",,
,,,,,,,,,,,,,,,,,,,,,,"186.339004000","0.016803000",,
"172.168.1.0","224.0.0.22","40","0","0",,,,"1","2",,,,,,,,,,,,,"186.340171000","0.001167000",,
"172.168.1.0","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","64599","186.344622000","0.004451000",,
"172.168.1.0","224.0.0.251","63","0","0",,,,"1","17",,,,,,,,,,,,"5353","186.366810000","0.022188000",,
"172.168.1.0","224.0.0.251","101","0","0",,,,"1","17",,,,,,,,,,,,"5353","186.369932000","0.003122000",,
,,,,,,,,,,,,,,,,,,,,,"5353","186.370528000","0.000596000",,
,,,,,,,,,,,,,,,,,,,,,"5353","186.371538000","0.001010000",,
,,,,,,,,,,,,,,,,,,,,,"58819","186.374377000","0.002839000",,
"172.168.1.0","224.0.0.252","57","0","0",,,,"1","17",,,,,,,,,,,,"58819","186.375133000","0.000756000",,
"172.168.1.0","224.0.0.22","56","0","0",,,,"1","2",,,,,,,,,,,,,"186.397270000","0.022137000",,
,,,,,,,,,,,,,,,,,,,,,,"186.397779000","0.000509000",,
,,,,,,,,,,,,,,,,,,,,,,"186.594309000","0.196530000",,
"172.168.1.0","4.4.4.4","69","0","0",,,,"128","17",,,,,,,,,,,,"49498","186.624947000","0.030638000",,
"172.168.1.0","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","64599","186.628496000","0.003549000",,
"172.168.1.0","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","64599","186.691622000","0.063126000",,
"172.168.1.0","172.168.1.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","186.742092000","0.050470000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"49417","186.773435000","0.031343000",,
"172.168.1.0","172.168.1.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","186.850351000","0.076916000",,
"172.168.1.0","172.168.1.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","186.852174000","0.001823000",,
,,,,,,,,,,,,,,,,,,,,,,"186.914448000","0.062274000",,
"192.168.1.1","192.168.1.2","56","0","0",,,,"255","1",,,,,,,,,,,,,"187.227596000","0.313148000",,
"172.168.1.0","172.168.1.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","187.494573000","0.266977000",,
"172.168.1.0","172.168.1.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","187.615627000","0.121054000",,
"172.168.1.0","172.168.1.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","187.621284000","0.005657000",,
"172.168.1.0","4.4.4.4","69","0","0",,,,"128","17",,,,,,,,,,,,"49498","187.678132000","0.056848000",,
"192.168.1.1","192.168.1.2","328","0","0",,,,"255","17",,,,,,,,,,,,"67","187.729941000","0.051809000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"49417","187.801631000","0.071690000",,
,,,,,,,,,,,,,,,,,,,,,,"187.897191000","0.095560000",,
"172.168.1.0","172.168.1.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","188.256343000","0.359152000",,
"172.168.1.0","172.168.1.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","188.366985000","0.110642000",,
"172.168.1.0","172.168.1.255","96","0","0",,,,"128","17",,,,,,,,,,,,"137","188.367382000","0.000397000",,
"172.168.1.0","4.4.4.4","69","0","0",,,,"128","17",,,,,,,,,,,,"49498","188.678931000","0.311549000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"49417","188.819366000","0.140435000",,
,,,,,,,,,,,,,,,,,,,,,,"188.896862000","0.077496000",,
,,,,,,,,,,,,,,,,,,,,,,"189.045560000","0.148698000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"50821","189.183566000","0.138006000",,
"172.168.1.0","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","64599","189.362651000","0.179085000",,
"172.168.1.0","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","64599","189.746511000","0.383860000",,
"172.168.1.0","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","64599","189.828430000","0.081919000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"50821","190.220790000","0.392360000",,
"172.168.1.0","4.4.4.4","69","0","0",,,,"128","17",,,,,,,,,,,,"49498","190.693738000","0.472948000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"49417","190.834189000","0.140451000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"50821","191.240931000","0.406742000",,
,,,,,,,,,,,,,,,,,,,,,,"191.331916000","0.090985000",,
,,,,,,,,,,,,,,,,,,,,,,"191.429066000","0.097150000",,
,,,,,,,,,,,,,,,,,,,,,,"191.444411000","0.015345000",,
"172.168.1.0","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","64599","192.395048000","0.950637000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"50821","193.241283000","0.846235000",,
,,,,,,,,,,,,,,,,,,,,,,"193.492969000","0.251686000",,
"172.168.1.0","4.4.4.4","69","0","0",,,,"128","17",,,,,,,,,,,,"49498","194.693764000","1.200795000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"49417","194.834572000","0.140808000",,
"172.168.1.0","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","64599","195.413778000","0.579206000",,
,,,,,,,,,,,,,,,,,,,,,,"195.652873000","0.239095000",,
,,,,,,,,,,,,,,,,,,,,,,"196.082225000","0.429352000",,
,,,,,,,,,,,,,,,,,,,,,,"196.090506000","0.008281000",,
"172.168.1.0","172.168.1.255","229","0","0",,,,"128","17",,,,,,,,,,,,"138","196.178892000","0.088386000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"50821","197.256109000","1.077217000",,
,,,,,,,,,,,,,,,,,,,,,,"197.872447000","0.616338000",,
"172.168.1.0","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","64599","198.412980000","0.540533000",,
,,,,,,,,,,,,,,,,,,,,,,"198.695611000","0.282631000",,
,,,,,,,,,,,,,,,,,,,,,,"198.710931000","0.015320000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54412","198.711450000","0.000519000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54297","198.850683000","0.139233000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54412","199.694074000","0.843391000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54297","199.850089000","0.156015000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"63213","199.856165000","0.006076000",,
,,,,,,,,,,,,,,,,,,,,,,"200.060902000","0.204737000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54412","200.709474000","0.648572000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"63213","200.865586000","0.156112000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54297","200.866065000","0.000479000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"57076","201.258320000","0.392255000",,
"172.168.1.0","239.255.255.250","165","0","0",,,,"4","17",,,,,,,,,,,"1","64599","201.428517000","0.170197000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"63213","201.865678000","0.437161000",,
,,,,,,,,,,,,,,,,,,,,,,"202.211628000","0.345950000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"57076","202.271687000","0.060059000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54412","202.725416000","0.453729000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54297","202.866126000","0.140710000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"57076","203.287605000","0.421479000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"63213","203.881442000","0.593837000",,
,,,,,,,,,,,,,,,,,,,,,,"204.355790000","0.474348000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"57076","205.302970000","0.947180000",,
,,,,,,,,,,,,,,,,,,,,,,"206.464442000","1.161472000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54412","206.740668000","0.276226000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54297","206.881371000","0.140703000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"63213","207.896875000","1.015504000",,
,,,,,,,,,,,,,,,,,,,,,,"208.590818000","0.693943000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"57076","209.305522000","0.714704000",,
,,,,,,,,,,,,,,,,,,,,,,"210.709697000","1.404175000",,
,,,,,,,,,,,,,,,,,,,,,,"210.742639000","0.032942000",,
,,,,,,,,,,,,,,,,,,,,,,"210.753439000","0.010800000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"49777","210.883882000","0.130443000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"49777","211.881869000","0.997987000",,
,,,,,,,,,,,,,,,,,,,,,,"212.862989000","0.981120000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"49777","212.896776000","0.033787000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"61042","213.313721000","0.416945000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"61042","214.396680000","1.082959000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"49777","214.938576000","0.541896000",,
,,,,,,,,,,,,,,,,,,,,,,"215.119168000","0.180592000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"61042","215.412305000","0.293137000",,
,,,,,,,,,,,,,,,,,,,,,,"217.253802000","1.841497000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"61042","217.412485000","0.158683000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"49777","218.943692000","1.531207000",,
,,,,,,,,,,,,,,,,,,,,,,"219.386833000","0.443141000",,
"172.168.1.0","4.4.4.4","70","0","0",,,,"128","17",,,,,,,,,,,,"61042","221.412939000","2.026106000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54631","221.431037000","0.018098000",,
,,,,,,,,,,,,,,,,,,,,,,"221.528857000","0.097820000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54631","222.444180000","0.915323000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54631","223.448810000","1.004630000",,
,,,,,,,,,,,,,,,,,,,,,,"223.654353000","0.205543000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54631","225.463835000","1.809482000",,
,,,,,,,,,,,,,,,,,,,,,,"225.898079000","0.434244000",,
,,,,,,,,,,,,,,,,,,,,,,"227.881821000","1.983742000",,
,,,,,,,,,,,,,,,,,,,,,,"227.889013000","0.007192000",,
,,,,,,,,,,,,,,,,,,,,,,"228.205867000","0.316854000",,
"172.168.1.0","4.4.4.4","62","0","0",,,,"128","17",,,,,,,,,,,,"54631","229.474820000","1.268953000",,
,,,,,,,,,,,,,,,,,,,,,,"230.328006000","0.853186000",,
,,,,,,,,,,,,,,,,,,,,,,"232.450327000","2.122321000",,
,,,,,,,,,,,,,,,,,,,,,,"233.475958000","1.025631000",,
,,,,,,,,,,,,,,,,,,,,,,"233.496698000","0.020740000",,
,,,,,,,,,,,,,,,,,,,,,,"234.601029000","1.104331000",,
,,,,,,,,,,,,,,,,,,,,,,"234.900966000","0.299937000",,
,,,,,,,,,,,,,,,,,,,,,,"236.692049000","1.791083000",,
,,,,,,,,,,,,,,,,,,,,,,"238.801229000","2.109180000",,
,,,,,,,,,,,,,,,,,,,,,,"240.932910000","2.131681000",,
